

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  5904  0D8C  1435               	bsf	(_inPipes^(0+384)+2),0	;volatile
  5905                           
  5906                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  5907  0D8D  3001               	movlw	1
  5908  0D8E  0020               	movlb	0	; select bank0
  5909  0D8F  00ED               	movwf	??_USBCheckStdRequest
  5910  0D90  086D               	movf	??_USBCheckStdRequest,w
  5911  0D91  0023               	movlb	3	; select bank3
  5912  0D92  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  5913                           
  5914                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  5915  0D93  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  5916                           
  5917                           ;usb_device.c: 2721: break;
  5918  0D94  0008               	return
  5919  0D95                     i1l394:	
  5920                           ;usb_device.c: 2722: case 11:
  5921                           
  5922                           
  5923                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  5924  0D95  0023               	movlb	3	; select bank3
  5925  0D96  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  5926                           
  5927                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  5928  0D97  0020               	movlb	0	; select bank0
  5929  0D98  0852               	movf	82,w	;volatile
  5930  0D99  00ED               	movwf	??_USBCheckStdRequest
  5931  0D9A  0854               	movf	84,w	;volatile
  5932  0D9B  3EE7               	addlw	(low (_USBAlternateInterface| (0+256)))& (0+255)
  5933  0D9C  0086               	movwf	6
  5934  0D9D  3001               	movlw	1	; select bank3/4
  5935  0D9E  0087               	movwf	7
  5936  0D9F  086D               	movf	??_USBCheckStdRequest,w
  5937  0DA0  0081               	movwf	1
  5938                           
  5939                           ;usb_device.c: 2725: break;
  5940  0DA1  0008               	return
  5941  0DA2                     i1l3102:	
  5942                           ;usb_device.c: 2726: case 7:
  5943                           
  5944                           
  5945                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  5946  0DA2  3000               	movlw	0
  5947  0DA3  00E1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  5948  0DA4  3002               	movlw	2
  5949  0DA5  00E0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  5950  0DA6  3000               	movlw	0
  5951  0DA7  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  5952  0DA8  3000               	movlw	0
  5953  0DA9  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  5954  0DAA  3000               	movlw	0
  5955  0DAB  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  5956  0DAC  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  5957  0DAD  318A  224E         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  5958                           
  5959                           ;usb_device.c: 2732: }
  5960                           
  5961                           ;usb_device.c: 2731: break;
  5962                           
  5963                           ;usb_device.c: 2730: default:
  5964                           
  5965                           ;usb_device.c: 2729: case 12:
  5966                           
  5967                           ;usb_device.c: 2728: break;
  5968  0DAF  0008               	return
  5969  0DB0                     i1l3106:	
  5970  0DB0  0020               	movlb	0	; select bank0
  5971  0DB1  0851               	movf	81,w	;volatile
  5972                           
  5973                           ; Switch size 1, requested type "space"
  5974                           ; Number of cases is 11, Range of values is 0 to 12
  5975                           ; switch strategies available:
  5976                           ; Name         Instructions Cycles
  5977                           ; direct_byte           32     6 (fixed)
  5978                           ; simple_byte           34    18 (average)
  5979                           ; jumptable            260     6 (fixed)
  5980                           ;	Chosen strategy is direct_byte
  5981  0DB2  0084               	movwf	4
  5982  0DB3  300D               	movlw	13
  5983  0DB4  0204               	subwf	4,w
  5984  0DB5  1803               	skipnc
  5985  0DB6  0008               	return
  5986  0DB7  3188               	movlp	high i1S4386
  5987  0DB8  3504               	lslf	4,w
  5988  0DB9  3E00               	addlw	low i1S4386
  5989  0DBA  0082               	movwf	2
  5990  0DBB                     i1l383:	
  5991  0DBB  0008               	return
  5992  0DBC                     __end_of_USBCheckStdRequest:	
  5993                           
  5994                           	psect	swtext1
  5995  0800                     __pswtext1:	
  5996  0800                     i1S4386:	
  5997  0800  318D  2D7F         	ljmp	i1l3088
  5998  0802  318D  2D82         	ljmp	i1l3090
  5999  0804  318D  2DBB         	ljmp	i1l383
  6000  0806  318D  2D82         	ljmp	i1l3090
  6001  0808  318D  2DBB         	ljmp	i1l383
  6002  080A  318D  2D62         	ljmp	i1l385
  6003  080C  318D  2D6B         	ljmp	i1l3076
  6004  080E  318D  2DA2         	ljmp	i1l3102
  6005  0810  318D  2D71         	ljmp	i1l3080
  6006  0812  318D  2D6E         	ljmp	i1l3078
  6007  0814  318D  2D85         	ljmp	i1l3092
  6008  0816  318D  2D95         	ljmp	i1l394
  6009  0818  318D  2DBB         	ljmp	i1l383
  6010                           
  6011                           	psect	text25
  6012  067B                     __ptext25:	
  6013 ;; *************** function _USBStdSetCfgHandler *****************
  6014 ;; Defined at:
  6015 ;;		line 1968 in file "../lib/usb/src/usb_device.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;		None
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;  p               2    7[BANK0 ] PTR unsigned char 
  6020 ;;		 -> UEP1(1), 
  6021 ;;  i               1    9[BANK0 ] unsigned char 
  6022 ;;  i               1   10[BANK0 ] unsigned char 
  6023 ;; Return value:  Size  Location     Type
  6024 ;;		None               void
  6025 ;; Registers used:
  6026 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6027 ;; Tracked objects:
  6028 ;;		On entry : 0/0
  6029 ;;		On exit  : 0/0
  6030 ;;		Unchanged: 0/0
  6031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6033 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6035 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6036 ;;Total ram usage:        5 bytes
  6037 ;; Hardware stack levels used:    1
  6038 ;; Hardware stack levels required when called:    4
  6039 ;; This function calls:
  6040 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6041 ;;		_memset
  6042 ;; This function is called by:
  6043 ;;		_USBCheckStdRequest
  6044 ;; This function uses a non-reentrant model
  6045 ;;
  6046                           
  6047                           
  6048                           ;psect for function _USBStdSetCfgHandler
  6049  067B                     _USBStdSetCfgHandler:	
  6050                           
  6051                           ;usb_device.c: 1970: uint8_t i;
  6052                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  6053                           
  6054                           ;incstack = 0
  6055                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6056  067B  0023               	movlb	3	; select bank3
  6057  067C  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  6058                           
  6059                           ;usb_device.c: 1976: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 
      +                          0; };
  6060  067D  300E               	movlw	14
  6061  067E  0020               	movlb	0	; select bank0
  6062  067F  00E8               	movwf	USBStdSetCfgHandler@p+1
  6063  0680  3099               	movlw	153
  6064  0681  00E7               	movwf	USBStdSetCfgHandler@p
  6065  0682  01E9               	clrf	USBStdSetCfgHandler@i_1174
  6066  0683  3002               	movlw	2
  6067  0684  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  6068  0685  1803               	btfsc	3,0
  6069  0686  2E98               	goto	i1l2792
  6070  0687                     i1l2784:	
  6071  0687  0867               	movf	USBStdSetCfgHandler@p,w
  6072  0688  0086               	movwf	6
  6073  0689  0868               	movf	USBStdSetCfgHandler@p+1,w
  6074  068A  0087               	movwf	7
  6075  068B  0181               	clrf	1
  6076  068C  3001               	movlw	1
  6077  068D  07E7               	addwf	USBStdSetCfgHandler@p,f
  6078  068E  3000               	movlw	0
  6079  068F  3DE8               	addwfc	USBStdSetCfgHandler@p+1,f
  6080  0690  3001               	movlw	1
  6081  0691  00E6               	movwf	??_USBStdSetCfgHandler
  6082  0692  0866               	movf	??_USBStdSetCfgHandler,w
  6083  0693  07E9               	addwf	USBStdSetCfgHandler@i_1174,f
  6084  0694  3002               	movlw	2
  6085  0695  0269               	subwf	USBStdSetCfgHandler@i_1174,w
  6086  0696  1C03               	skipc
  6087  0697  2E87               	goto	i1l2784
  6088  0698                     i1l2792:	
  6089                           
  6090                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  6091  0698  3020               	movlw	32
  6092  0699  00F0               	movwf	memset@p1
  6093  069A  3000               	movlw	0
  6094  069B  00F1               	movwf	memset@p1+1
  6095  069C  3000               	movlw	0
  6096  069D  00F2               	movwf	memset@c
  6097  069E  00F3               	movwf	memset@c+1
  6098  069F  3030               	movlw	48
  6099  06A0  00F4               	movwf	memset@n
  6100  06A1  3000               	movlw	0
  6101  06A2  00F5               	movwf	memset@n+1
  6102  06A3  3188  20D1  3186   	fcall	_memset
  6103                           
  6104                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  6105  06A6  003D               	movlb	29	; select bank29
  6106  06A7  170E               	bsf	14,6	;volatile
  6107                           
  6108                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  6109  06A8  0020               	movlb	0	; select bank0
  6110  06A9  01EA               	clrf	USBStdSetCfgHandler@i
  6111  06AA  3003               	movlw	3
  6112  06AB  026A               	subwf	USBStdSetCfgHandler@i,w
  6113  06AC  1803               	btfsc	3,0
  6114  06AD  2EC2               	goto	i1l2808
  6115  06AE                     i1l2802:	
  6116                           
  6117                           ;usb_device.c: 1988: {
  6118                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  6119  06AE  086A               	movf	USBStdSetCfgHandler@i,w
  6120  06AF  3EC0               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  6121  06B0  0086               	movwf	6
  6122  06B1  3001               	movlw	1	; select bank3/4
  6123  06B2  0087               	movwf	7
  6124  06B3  0181               	clrf	1
  6125                           
  6126                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  6127  06B4  086A               	movf	USBStdSetCfgHandler@i,w
  6128  06B5  3EC3               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  6129  06B6  0086               	movwf	6
  6130  06B7  3001               	movlw	1	; select bank3/4
  6131  06B8  0087               	movwf	7
  6132  06B9  0181               	clrf	1
  6133  06BA  3001               	movlw	1
  6134  06BB  00E6               	movwf	??_USBStdSetCfgHandler
  6135  06BC  0866               	movf	??_USBStdSetCfgHandler,w
  6136  06BD  07EA               	addwf	USBStdSetCfgHandler@i,f
  6137  06BE  3003               	movlw	3
  6138  06BF  026A               	subwf	USBStdSetCfgHandler@i,w
  6139  06C0  1C03               	skipc
  6140  06C1  2EAE               	goto	i1l2802
  6141  06C2                     i1l2808:	
  6142                           
